ticket_id,std_type,district,subdistrict,province_clean,urgency,comment_length,day_of_week,hour_of_day,month,lng,lat,SLA_days,breach
2024-9LQTGH,lighting,วัฒนา,คลองตันเหนือ,กรุงเทพมหานคร,high,83,6,20,2,100.59519,13.72978,73.68319893052893,0
2024-AN972Z,unknown,ปทุมวัน,วังใหม่,กรุงเทพมหานคร,low,237,1,7,2,100.52355,13.73656,90.06795582402778,0
7UBJRX,noise,บางซื่อ,วงศ์สว่าง,กรุงเทพมหานคร,mid,377,1,15,9,100.52679,13.8268,28.791555815460676,0
2024-7KX68E,road,สาทร,ยานนาวา,กรุงเทพมหานคร,high,129,2,12,3,100.53498,13.71208,12.46195016349537,0
2024-9PMK96,safety,บางรัก,สุริยวงศ์,กรุงเทพมหานคร,high,59,0,16,9,100.52686,13.72816,14.08306067712731,1
2024-GTPWG9,unknown,บางกอกน้อย,บางขุนศรี,กรุงเทพมหานคร,low,32,3,3,1,100.45711,13.76734,90.06795582402778,0
2024-M2WQE2,road,บางแค,หลักสอง,กรุงเทพมหานคร,high,235,0,5,6,100.39898,13.69572,12.46195016349537,0
2024-8YCDK7,noise,บางกะปิ,หัวหมาก,กรุงเทพมหานคร,mid,183,2,18,9,100.64078,13.7639,28.791555815460676,0
2024-KFDXTF,safety,ดอนเมือง,ดอนเมือง,กรุงเทพมหานคร,high,424,4,10,3,100.57603,13.91972,14.08306067712731,0
2024-89TY8T,road,บางแค,บางไผ่,กรุงเทพมหานคร,high,72,0,22,10,100.36401,13.74608,12.46195016349537,0
2024-PCXCN7,road,จตุจักร,ลาดยาว,กรุงเทพมหานคร,high,61,0,3,9,100.5623,13.8415,12.46195016349537,0
WTRLDW,road,บางรัก,สุริยวงศ์,กรุงเทพมหานคร,high,326,2,8,5,100.53629,13.72963,12.46195016349537,1
2025-DYWAFM,safety,ป้อมปราบศัตรูพ่าย,คลองมหานาค,กรุงเทพมหานคร,high,78,0,10,1,100.51083,13.75641,14.08306067712731,0
NEEXUM,road,ตลิ่งชัน,บางระมาด,กรุงเทพมหานคร,high,506,1,14,2,100.44342,13.77225,12.46195016349537,1
2024-E4ZNTB,noise,จอมทอง,จอมทอง,กรุงเทพมหานคร,mid,62,2,15,3,100.46887,13.69827,28.791555815460676,0
2024-EXLKQ8,road,พญาไท,สามเสนใน,กรุงเทพมหานคร,high,77,6,1,4,100.5437,13.79077,12.46195016349537,0
2024-HTFY72,safety,ดุสิต,สี่แยกมหานาค,กรุงเทพมหานคร,high,226,3,1,12,100.5202,13.75733,14.08306067712731,0
A3K96R,lighting,ดินแดง,ดินแดง,กรุงเทพมหานคร,high,541,1,5,4,100.56711,13.79033,73.68319893052893,1
2024-8M6Z8E,unknown,บางแค,หลักสอง,กรุงเทพมหานคร,low,40,4,15,1,100.38774,13.70432,90.06795582402778,1
2025-6GK9BK,road,ห้วยขวาง,สามเสนนอก,กรุงเทพมหานคร,high,260,4,17,1,100.58276,13.78706,12.46195016349537,0
2024-PB68YZ,noise,ดินแดง,ดินแดง,กรุงเทพมหานคร,mid,486,5,9,4,100.5531,13.76985,28.791555815460676,0
2024-N7RXNP,cleaning,ทวีวัฒนา,ทวีวัฒนา,กรุงเทพมหานคร,mid,31,5,11,3,100.35519,13.76199,11.866649166648148,0
